1	242	2001	2242	100.000	242	362	2.03e-103	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
28	103	2653	2581	67.857	84	25.1	0.071	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
214	228	195	181	93.333	15	21.4	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
213	235	2370	2349	82.609	23	21.4	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
82	93	135	146	100.000	12	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
162	193	424	453	75.000	32	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
159	180	1309	1290	82.609	23	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
177	188	7312	7323	100.000	12	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
141	152	7556	7567	100.000	12	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
144	167	8785	8812	78.571	28	20.7	1.6	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
16	39	2427	2446	79.167	24	19.9	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
96	109	8998	8985	92.857	14	19.9	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
88	115	11005	11029	78.571	28	19.9	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
67	111	389	344	70.000	50	19.2	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
2	34	3794	3821	72.727	33	19.2	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
136	150	6330	6346	88.235	17	19.2	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
53	65	7667	7654	92.857	14	19.2	4.4	Exon_01|rel=2001-2242|len=242	NC_006088.5:171141861-171154064|strand=-|gene=DLEU7
