1	428	2001	2428	100.000	428	638	0.0	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
148	183	28226	28192	78.947	38	27.4	0.11	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
315	352	4458	4420	77.500	40	26.6	0.11	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
333	347	3481	3467	100.000	15	25.1	0.32	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
15	34	14712	14732	86.364	22	23.6	0.88	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
210	239	17227	17199	78.125	32	23.6	0.88	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
182	208	23535	23512	81.481	27	23.6	0.88	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
239	258	3764	3785	86.364	22	22.9	2.5	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
196	229	22976	22944	76.471	34	22.9	2.5	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
18	45	4668	4695	78.571	28	22.2	2.5	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
357	396	5758	5720	74.419	43	22.2	2.5	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
185	210	27516	27540	80.769	26	22.2	2.5	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
351	365	8410	8396	93.333	15	21.4	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
168	182	9138	9124	93.333	15	21.4	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
19	40	9397	9377	82.609	23	21.4	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
47	66	22335	22354	85.000	20	21.4	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
18	32	2909	2896	93.333	15	20.7	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
329	340	7222	7233	100.000	12	20.7	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
71	85	19991	19978	93.333	15	20.7	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
201	257	22288	22344	68.254	63	20.7	6.9	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
260	285	32	61	76.667	30	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
310	330	12275	12254	82.609	23	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
193	211	14764	14782	84.211	19	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
19	32	22819	22806	92.857	14	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
148	163	25247	25231	88.235	17	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
231	251	26323	26344	81.818	22	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
204	220	28105	28120	88.235	17	19.9	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
224	239	742	727	87.500	16	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
154	182	802	772	75.000	32	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
227	242	1778	1763	87.500	16	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
179	194	7380	7365	87.500	16	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
235	250	7720	7735	87.500	16	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
20	32	10630	10643	92.857	14	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
18	34	10724	10705	85.000	20	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
264	290	14711	14733	77.778	27	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
31	41	18151	18141	100.000	11	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
227	237	19515	19505	100.000	11	19.2	19	Exon_01|rel=2001-2428|len=428	NC_006091.5:37169060-37198399|strand=-|gene=HPGDS
