1	1317	2001	3317	100.000	1317	1959	0.0	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
71	91	4216	4195	90.909	22	27.4	0.086	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
111	158	782	833	73.077	52	25.1	0.24	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
121	145	2145	2121	84.615	26	25.1	0.24	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
640	682	3395	3354	73.913	46	24.4	0.67	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
500	522	3407	3384	84.000	25	24.4	0.67	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
546	585	4077	4111	75.000	40	24.4	0.67	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
120	145	173	199	81.481	27	23.6	0.67	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
142	179	4317	4276	72.093	43	23.6	0.67	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
403	439	2128	2165	75.000	40	22.9	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
128	165	2403	2439	75.000	40	22.9	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
722	756	931	904	74.286	35	22.2	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
70	91	3812	3835	83.333	24	22.2	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
1093	1112	5604	5622	85.714	21	22.2	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
52	84	6202	6170	75.758	33	22.2	1.9	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
118	134	1066	1083	88.889	18	21.4	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
98	138	3507	3558	69.231	52	21.4	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
133	163	4644	4619	75.000	32	21.4	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
117	131	1361	1348	93.333	15	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
588	604	1349	1365	88.235	17	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
416	437	1355	1376	81.818	22	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
36	59	1741	1765	80.000	25	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
316	345	2345	2316	75.000	32	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
942	960	2463	2478	84.211	19	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
722	733	2733	2722	100.000	12	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
463	478	2942	2960	84.211	19	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
802	831	3701	3727	76.667	30	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
661	682	4191	4212	81.818	22	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
807	832	4851	4879	75.862	29	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
393	411	6486	6505	85.000	20	20.7	5.3	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
1096	1135	3853	3820	73.171	41	19.9	15	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
193	221	4030	4059	75.000	32	19.9	15	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
134	152	4301	4283	84.211	19	19.9	15	Exon_01|rel=2001-3317|len=1317	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
