1	3087	2001	5087	100.000	3087	4590	0.0	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1198	1370	10611	10799	69.271	192	71.9	1.64e-14	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2176	2241	3764	3701	70.833	72	28.8	0.15	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1701	1764	4241	4176	70.833	72	28.8	0.15	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2784	2814	5270	5239	82.353	34	27.4	0.43	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
371	410	5285	5249	76.190	42	27.4	0.43	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
19	69	9589	9534	71.930	57	27.4	0.43	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2055	2185	5114	4972	65.563	151	25.1	1.2	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1169	1266	5474	5568	66.346	104	25.1	1.2	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1266	1292	7060	7033	82.143	28	25.1	1.2	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1320	1370	301	352	70.370	54	24.4	3.4	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2026	2066	3711	3749	73.810	42	24.4	3.4	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1711	1749	4026	4066	73.810	42	24.4	3.4	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
494	534	13245	13288	73.913	46	22.9	9.5	Exon_01|rel=2001-5087|len=3087	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
