gene,folder,n_pairs,aa_identity_mean,aa_identity_q10,aa_identity_q90,aa_coverage_mean,coverage_low_share,nt_identity_mean,ts_sum,tv_sum,ts_tv_ratio,syn_codons_sum,nonsyn_codons_sum,ambig_multihit_codons_sum,gap_fraction_mean,max_gap_cluster_q90,lowID_windows_mean,lcr_fraction_seq_mean,repeat_fraction_seq_mean,gc_seq_mean,gc_abs_diff_mean,long_block_mean,long_block_q90,pair_score_mean_0_100,pair_score_q90_0_100,gene_score_0_100,status,gene_label
results_geneX_DLEU7.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_DLEU7.valid.longest.fa,47895,0.5213835222883392,0.2715,0.8708,0.2285017204301075,1.0,0.6104638020670216,4194462.0,5466358.0,0.7673229598207801,1667330.0,1147102.0,2928631.0,0.7714982795698925,307.0,0.3743605804363712,0.13954983870967744,0.7011453870967741,0.5863124193548387,0.07547640484392944,10.245850297525838,23.0,47.72919661535688,81.75949120110032,79.33323926077807,ok,high
results_geneX_IFTAP.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_IFTAP.valid.longest.fa,103285,0.4614776453502445,0.2848,0.7324,0.11546938761678847,1.0,0.6027701979958369,11260372.0,12263196.0,0.9182249064599473,3053652.0,3657619.0,7259957.0,0.8845306123832115,300.0,0.031998838166239045,0.04819898901098901,0.7201865054945056,0.4506565054945054,0.047022171660938174,6.133814203417727,9.0,49.18358604766063,78.63809783082813,78.7375860728357,ok,high
results_geneX_GPR82.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_GPR82.valid.longest.fa,88831,0.5776411838209634,0.2389,0.8839,0.3766257331337033,1.0,0.660543671691189,14535679.0,14675100.0,0.990499485523097,5489003.0,3955244.0,8549598.0,0.6233742668662966,176.0,1.2978014431898774,0.03747791469194313,0.7299492180094787,0.3956082701421801,0.044316356789859394,15.873782801049183,37.0,48.2906292072961,79.2047425804375,78.32264679657514,ok,high
results_geneX_CYYR1.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_CYYR1.valid.longest.fa,148785,0.6868096091675908,0.5414,0.8882,0.10488878919245895,1.0,0.699543048022314,8822049.0,10291563.0,0.8572117762870421,6368146.0,2107316.0,4743214.0,0.8951112108075412,378.0,0.015955909533891185,0.3118560622710623,0.7279859157509158,0.5541936813186813,0.04872251416473435,16.969896158886986,34.0,49.03373458981078,72.88334416165601,77.84222779975667,ok,high
results_geneX_YBX3.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_YBX3.valid.longest.fa,63190,0.8225433897768634,0.7343,0.9368,0.272056790631429,1.0,0.8099612565279316,5102293.0,5290842.0,0.9643631391752012,4764447.0,1516311.0,1847707.0,0.7279432093685709,199.0,7.912644405760406e-05,0.4649876123595506,0.7096381179775281,0.616477191011236,0.03502734768159519,57.481231207469534,62.0,49.64880530712416,75.67784021006015,76.87042620113121,ok,high
results_geneX_IL34.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_IL34.valid.longest.fa,170820,0.46804393045310855,0.2955,0.7799,0.09823141728134879,1.0,0.5807753547593959,15470582.0,21513163.0,0.7191216837802977,5073010.0,4396557.0,11710943.0,0.9017685827186512,446.0,0.00992857979159349,0.05908986324786324,0.7366782564102564,0.5675834358974359,0.07612739515279242,6.648308160636928,12.0,50.39686604988697,72.16465011351684,75.7522530436756,ok,high
results_geneX_TMEM273.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_TMEM273.valid.longest.fa,51360,0.5251813609813084,0.3483,0.7294299999999996,0.07303871690031154,1.0,0.6373480957943926,2342859.0,2345197.0,0.9990030688253482,869368.0,737600.0,1369248.0,0.9269612830996885,399.0,0.0015381619937694705,0.056107912772585665,0.7018168224299066,0.47807320872274145,0.07911468574766355,5.518496884735202,8.0,50.558365528098356,77.37283713959414,75.13329375172663,ok,high
results_geneX_IL13RA2.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_IL13RA2.valid.longest.fa,147153,0.44079625763660957,0.3043,0.7435,0.24736935230678272,1.0,0.5661797523665846,29454020.0,37625599.0,0.7828186336648089,8994616.0,8067166.0,21502213.0,0.7526306476932172,348.0,0.47106073270677457,0.04910163904235728,0.7026076427255985,0.4488598895027624,0.08257082682650031,9.092998443796592,19.0,49.459120135355924,75.82590721384987,74.84967455313374,ok,high
results_geneX_HHLA2.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_HHLA2.valid.longest.fa,43071,0.46188165122704367,0.32,0.6737,0.18945962712730144,1.0,0.5994650391214505,7444661.0,9040750.0,0.8234561291928214,1990100.0,2413722.0,5179067.0,0.8105403728726985,543.0,0.7808966590048989,0.05099448979591836,0.7197312585034014,0.4135150680272109,0.03033607044182861,9.379582549743446,14.0,49.52311788913096,75.30006930244882,74.46606809617397,ok,high
results_geneX_RIPPLY3.valid.longest.fa,/home/morpheus/Missing_genes_in_squamata/Missing_genes_in_squamates-GC_content_seq_divergence/testMSA/results_geneX_RIPPLY3.valid.longest.fa,75078,0.5680202895655185,0.4196,0.7328,0.0932011907616079,1.0,0.6341465023042702,4377882.0,5064843.0,0.8643667730668059,2091822.0,1190628.0,2631992.0,0.9067988092383921,353.0,0.0004661818375556088,0.22248043814432988,0.6760395618556702,0.5597134020618556,0.08084701590346041,9.52119129438717,11.0,50.48734787700167,76.45025380882177,74.4150866390086,ok,high
